    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    arip_i2s_clk_setup                       0x00096b15   Thumb Code     0  20703.symdefs ABSOLUTE
    arip_dac_clk_setup                       0x00096d07   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_initScanRssiThreshold              0x00096fb9   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_memInit                            0x00096fcf   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_clearAdvPktList                    0x00097005   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_resetAdvReporting                  0x00097039   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_clearDuplicateFilterList           0x00097053   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_reset                              0x00097073   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_init                               0x000970d7   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_bcsulpReport                       0x00097109   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_CheckLinkLayerControlPending       0x00097121   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_removeReadyToConnectDevice         0x00097283   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_handleBcsulpReport                 0x000972ad   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_bcsulpRssiReport                   0x000976bd   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_handleBcsulpRssiReport             0x000976d3   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_handleBcsulpAdvRssiReport          0x00097721   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_bcsulpLEEncryptReport              0x000977cb   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_handleBcsulpLEEncryptReport        0x00097819   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_bcsulpCheckLinkLayerCtrl           0x0009782d   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_handleBcsulpCheckLinkLayerCtrl     0x0009783f   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_handleRpaGenDone                   0x00097843   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_handleResolvingReport              0x0009784b   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_bcsulpRxPkt                        0x00097867   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_hciHandleAdv                       0x00097923   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_hciHandleScan                      0x00097947   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_initDuplicateFilterList            0x00097953   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_initDirectAdvFilter                0x00097985   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_lookupDuplicateFilterList          0x0009798f   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_checkAndUpdateScanRspInWait        0x000979d5   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_checkAndUpdateAdvIndInWait         0x000979fd   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_insertDuplicateFilterList          0x00097a35   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_initAdvPktList                     0x00097a83   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_checkAndInsertAdvDuplicateCheckList 0x00097b39   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_bcsulpTestComplete                 0x00097bd9   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_handleBcsulpTestReport             0x00097bf1   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_isAnyFilterPolicyUsing             0x00097bf9   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_createAccessAddress                0x00097c2d   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_GetScansEnabled                    0x00097c65   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_TaskStatesCorrect                  0x00097c7f   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_CheckScanEnable                    0x00097cfb   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_checkAdvPkt                        0x00097e9f   Thumb Code     0  20703.symdefs ABSOLUTE
    OlympicADVParser                         0x00097ec5   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_sendSavedAdvPkt                    0x000980b3   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_directAdvAddressMatch             0x0009811d   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_handleHibernateWakeMsg             0x00098167   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_saveAdvPkt                         0x00098199   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_ScanFilterPost                     0x000981f5   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_checkScanRssiThreshold             0x00098321   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_checkAndInsertExtDupFilterList     0x000983ef   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_findReadyToConnectDevice           0x000984ad   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_checkAndDeleteDupFilterListEntry   0x000985a5   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_checkAndDeleteExtDupFilterListEntry 0x000985ed   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_FindListAndDeleteDuplicateFilterEntry 0x00098633   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_trackSensor                        0x0009863f   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_ScanFilterPre                      0x000986a1   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_correctCrcField                    0x00098715   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_HandleScanReport                   0x00098735   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_PauseScanTasks                     0x00098cbd   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_PauseScanTasksNewConn              0x00098cf1   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_handleResolvedEvent                0x00098d89   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_selectScanInitComboMode            0x00098d8d   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_connectionUpdateOnLinkChange       0x00098ded   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_handleRandAddrChange               0x00098e4b   Thumb Code     0  20703.symdefs ABSOLUTE
    initLEExtDupFilter                       0x00098e9f   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_advReset                           0x00098ec9   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_advStart                           0x00098ed1   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvGetFilterPolicy            0x00098f0b   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvStart                      0x00098f0f   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvSetAdvEnable               0x00098f41   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvFindAdvInfoByLtch          0x00098f45   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_advReStart                         0x00098f53   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_advStop                            0x00098f89   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_advIsConnectable                   0x00098fab   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvGetAdvInfo                 0x00098fc3   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvGetAddr                    0x00098fdf   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvGetAdvEnableAuto           0x00098ffb   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvGetConnReq                 0x00098fff   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvGetAdvEnable               0x00099003   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvIsConnectable              0x00099007   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvSetType                    0x0009901f   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvSetChanMask                0x00099023   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvSetMinInterval             0x00099027   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvSetMaxInterval             0x0009902b   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvSetAdvEnableAuto           0x0009902f   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvSetConnReq                 0x00099033   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvSetFilterPolicy            0x00099037   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvNumEnabledAdvInstances     0x0009903b   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvNumConnectableAdvInstances 0x00099075   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvIsWhiteListUsed            0x000990bb   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvIsAnyInstanceEnabled       0x00099101   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvTaskStatesCorrect          0x00099139   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvStop                       0x0009919b   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_hciHandleMultiAdv                  0x000991c7   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_extendedAdvInstanceCreated         0x000991e9   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_advAllocateExtendedAdvInstance     0x00099203   Thumb Code     0  20703.symdefs ABSOLUTE
    _deallocateExtendedAdvInstance           0x000992ef   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_advDeallocateExtendedAdvInstance   0x00099335   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvSetTimeout                 0x0009936f   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_multiAdvUpdateAdvTimers            0x0009937f   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_scanReset                          0x00099409   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_scanStart                          0x00099411   Thumb Code     0  20703.symdefs ABSOLUTE
    lculp_scanStop                           0x00099477   Thumb Code     0  20703.symdefs ABSOLUTE
    _advTaskSetupChanMap                     0x0009950d   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_advTaskCreate                     0x00099579   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_advTaskDelete                     0x000995f7   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_advTaskPause                      0x00099609   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_multiAdvResetInstance             0x00099641   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_multiAdvTaskReset                 0x00099693   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_advTaskReset                      0x000996af   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_advTaskResume                     0x000996f9   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_advTaskResumeUnconnectable        0x00099763   Thumb Code     0  20703.symdefs ABSOLUTE
    _advTaskDelete                           0x000997a3   Thumb Code     0  20703.symdefs ABSOLUTE
    _advPauseScansNewConn                    0x000997dd   Thumb Code     0  20703.symdefs ABSOLUTE
    _advTaskReschedule                       0x000997f9   Thumb Code     0  20703.symdefs ABSOLUTE
    _advTaskFsmDone                          0x0009983f   Thumb Code     0  20703.symdefs ABSOLUTE
    _advTaskGetInfoPtr                       0x00099871   Thumb Code     0  20703.symdefs ABSOLUTE
    _advTaskProgHW                           0x00099875   Thumb Code     0  20703.symdefs ABSOLUTE
    _advTaskLcuCmd                           0x00099aa1   Thumb Code     0  20703.symdefs ABSOLUTE
    _advTaskLcuSoftReset                     0x00099b51   Thumb Code     0  20703.symdefs ABSOLUTE
    _advTaskRxPktInWhiteList                 0x00099b6b   Thumb Code     0  20703.symdefs ABSOLUTE
    _advTaskAdvanceSysClk00                  0x00099bc5   Thumb Code     0  20703.symdefs ABSOLUTE
    _advTaskParseConnReq                     0x00099bf9   Thumb Code     0  20703.symdefs ABSOLUTE
    _advTaskRxDone                           0x00099cf7   Thumb Code     0  20703.symdefs ABSOLUTE
    _advTaskRxHeaderDone                     0x00099fb9   Thumb Code     0  20703.symdefs ABSOLUTE
    _advTaskSlotInt                          0x00099fd9   Thumb Code     0  20703.symdefs ABSOLUTE
    _advTaskSwitch                           0x0009a015   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_multiAdvGetTaskInstance           0x0009a0a3   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_multiAdvTaskIsActive              0x0009a0bd   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_multiAdvTaskIsPaused              0x0009a0d7   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_multiAdvTaskIsDirected            0x0009a0e7   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_multiAdvTaskPause                 0x0009a0f3   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_multiAdvTaskResume                0x0009a11d   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_multiAdvTaskCreate                0x0009a189   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_multiAdvTaskDelete                0x0009a213   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_multiAdvFindTaskByLtch            0x0009a22b   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_multiAdvSetLeLtCh                 0x0009a2a1   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_clearConnList                      0x0009a2a5   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_reset                              0x0009a2c1   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_init                               0x0009a2df   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_genIV                              0x0009a2ef   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_genSKD                             0x0009a317   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_HandleRejectInd                    0x0009a33f   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_HandleStartEncReq                  0x0009a38d   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_aesCbAllDone                       0x0009a3bf   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_callbackAesDispatcher              0x0009a3e3   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_registerAesCallback                0x0009a42d   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_processLTK                         0x0009a449   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_sendRejectIndPinMissing            0x0009a483   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_slaveHandleEvent                   0x0009a4c9   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_fsm                                0x0009a823   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_callbackExecuteEncrypt             0x0009a871   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_startAES                           0x0009a8d1   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_masterHandleEvent                  0x0009a937   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_dhmDataPaused                      0x0009ac29   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_handleFlushRxData                  0x0009ac39   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_checkAuthToAndPing                 0x0009ac8b   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_updatePingProc                     0x0009ad37   Thumb Code     0  20703.symdefs ABSOLUTE
    smulp_passIncomingLmpChecking            0x0009ad69   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_setupAudioLink                    0x0009add9   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_setupAudioInfoStructure           0x0009adf9   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_setupLEAudioLink                  0x0009ae61   Thumb Code     0  20703.symdefs ABSOLUTE
    hciulp_handleTurnOnLEAudioLink           0x0009aeef   Thumb Code     0  20703.symdefs ABSOLUTE
    mmulp_freeLEABuffer                      0x0009af8d   Thumb Code     0  20703.symdefs ABSOLUTE
    bcsulp_getLEABlock                       0x0009afb5   Thumb Code     0  20703.symdefs ABSOLUTE
    lea_dumpHeadOfAudioQueue                 0x0009afe3   Thumb Code     0  20703.symdefs ABSOLUTE
    mmulp_allocLEABuffer                     0x0009b03b   Thumb Code     0  20703.symdefs ABSOLUTE
    mmulp_checkLEAudioPkt                    0x0009b05d   Thumb Code     0  20703.symdefs ABSOLUTE
